ID,sample,batch
BIE.S.Pre,1,1
BIH.S.Pre,2,1
BIP.S.Pre,3,1
BJE.R.Pre,4,1
BJK.R.Pre,5,1
BJW.S.Pre,6,1
BKU.R.Pre,7,1
BLZ.R.Pre,8,1
BMD.S.Pre,9,1
BMS.S.Pre,10,1
BNN.S.Pre,11,1
BNV.R.Pre,12,1
BPA.R.Pre,13,1
BPE.S.Pre,14,1
BPV.S.Pre,15,1
BRC.S.Pre,16,1
BRZ.S.Pre,17,1
BTK.S.Pre,18,1
BTR.S.Pre,19,1
BUF.R.Pre,20,1
BUR.R.Pre,21,1
BVZ.R.Pre,22,1
BXB.S.Pre,23,1
BXW.R.Pre,24,1
BZG.R.Pre,25,1
CAE.S.Pre,26,1
CAH.S.Pre,27,1
CAT.S.Pre,28,1
CCR.R.Pre,29,1
CEJ.S.Pre,30,1
CFK.S.Pre,31,1
CFM.R.Pre,32,1
CFY.S.Pre,33,1
CIG.R.Pre,34,1
CIR.S.Pre,35,1
CJC.S.Pre,36,1
CKB.S.Pre,37,1
CTRL.Female.BR1,38,2
CTRL.Female.BR2,39,2
CTRL.Female.BR3,40,2
CTRL.Female.BR4,41,2
CTRL.Female.BR5,42,2
CTRL.Male.BR1,43,2
CTRL.Male.BR2,44,2
CTRL.Male.BR3,45,2
CTRL.Male.BR4,46,2
CTRL.Male.BR5,47,2
DBC.S.Pre,48,1
DDK.R.Pre,49,1
DDM.S.Pre,50,1
MS13489QE_Bruno_Lyden_GCTexo_A,51,3
MS13489QE_Bruno_Lyden_GCTexo_B,52,3
MS13489QE_Bruno_Lyden_GCTexo_C,53,3
MS14699QE_Bruno_Lyden_Mel01,54,3
MS151649QE_Bruno_Lyden_control1_mom,55,3
MS151649QE_Bruno_Lyden_control2_dad,56,3
MS151726QE_Bruno_Lyden_Kelly,57,3
MS151970QE_Bruno_Lyden_control_dad_Jon,58,3
MS151970QE_Bruno_Lyden_control_mom_HZ,59,3
MS152063QEp_Bruno_Lyden_CF27,60,3
MS152063QEp_Bruno_Lyden_CF33,61,3
MS152072QEp_Jonathan_Jarnagin_patient1_RB_peripheral_vein,62,3
MS152072QEp_Jonathan_Jarnagin_patient2_NS_peripheral_vein,63,3
MS152072QEp_Jonathan_Jarnagin_patient3_JD_peripheral_vein,64,3
MS162175QEp_Bruno_Lyden_CF1,65,3
MS162175QEp_Bruno_Lyden_CF110,66,3
MS162175QEp_Bruno_Lyden_CF25,67,3
MS162175QEp_Bruno_Lyden_CF37,68,3
MS162175QEp_Bruno_Lyden_CF5,69,3
MS162577QEp_Ayuko_Lyden_control_AH_1,70,3
MS162577QEp_Ayuko_Lyden_control_AH_2,71,3
MS162577QEp_Ayuko_Lyden_control_AH_3,72,3
MS162778QEp_Ayuko_Lyden_C11,73,3
MS162778QEp_Ayuko_Lyden_C11M,74,3
MS162778QEp_Ayuko_Lyden_C14,75,3
